 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33427
"explanation": "قال محمد توفيق البكري الصديقي: المعنى إذا اعوج أي انحنى وذلك إن الرمح إذا طعن به اعوج والتوى وقوله جاز إلى ضلوعهم يريد نفذ من هذا إلى هذا كأنه شق الضلع من الجانبين من قول البحتري: في مأزق ضنك تخال به القنا     بين الضلوع إذا انحنين ضلوعا   
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37564
"explanation": "قال البرقوقي: جواب إذا: قوله الآتي فحذف، واعوج: يعني انحنى والتوى، لأن الرمح إذا طعن به اعوج والتوى. وقوله في حامليه: يعني أهل الحرب الذين حملوا الرماح إلى الحرب. وقوله وجاز إلى ضلوعهم الضلوعا: أي نفذ من هذه إلى هذه كأنه شق الضلع من الجانبين قال الواحدي: قال المتنبي: قد قلت:وأشبه في ضلوعهم الضلوعاثم أنشدت بيتاً لبعض المولدين يشبهه فرغبت عنه، يعني بيت البحتري: في مأزق ضنك تخال به القنا   بين الضلوع إذا انحنين ضلوعا  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41462
"explanation": "قال اليازجي: يريد باعوجاج القنا التواءه من شدة الطعن. وقوله جاز إلى ضلوعهم الضلوع أي نفذ من ضلع إلى أخرى يعني أنه يشق الضلع فينفذ منها إلى التي تليها.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 25   | ونالت ثأرها الأكباد منه فأولته اندقاقا أو صدوعا |  
Line Explanations
 explanationId : 3577
"explanation": "قال الواحدي: أي اندقّت الرماح وتصدّعت في الأكباد لشدّة الطعن وكأنّ الأكباد أدركت بذلك ثارا. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9395
"explanation": "قال المعري: الهاء في \"منه\" ترجع إلى لفظ \"القنا\" وكذلك \"أولته\". وفي \"ثأرها\" للأكباد. يقول: إذا أعوج القنا، وانصدع واندق في الأكباد، فكأن الأكباد نالت ثأرها من الرماح بهذا الاندقاق فأعطت الأكباد القنا اندقاقاً أو صدوعاً.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14109
"explanation": "قال التبريزي: جعلت الأكباد كأنها تطلب ثأراً عن الرماح، لأنها تطعن فيها فتجازيها، فإنها تدقها أو تصدعها.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23328
"explanation": "قال العكبري: المعنى: يقول: لشدة الطعن اندقت الرماح في الأكباد، فكأن الأكباد أدركت بذلك منها ثارا، وهو معنى حسن.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29696
"explanation": "قال ابن وكيع: هذا كلام ينقض بعضه بعضاً: بينا هو يخبرنا بجوازه من الضلوع إلى الضلوع، وما كان بهذه الصفة فهو سالم غير مندقّ ولا منصدع، إذ أخبرنا أن الأكباد نالت ثأرها منه باندقاقه وانصداعه، فإذا اندقّ وانصدع لم ينفذ إلى الضلوع التي بعدها. والعجب أن هذا القنا صادم عظام الأضلاع فلم تصدعه ولم تدقه وجازها، فلما صار إلى الأكباد الرطبة التي تلين ملاقاتها عليه اندّق وانصدع. ولو تأتي له أن يقول: ونالت ثأرها الأيدي لا الأكباد، لجاز أن يلحقه ذلك من مصادمة الأيدي إياها. وهذا من قوله للتخريف وقلة التأمل. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31234
"explanation": "قال ابن وكيع: هذا كلام ينقض بعضه بعضاً بينا هو يخبرنا بجوازه من الضلوع إلى الضلوع وما كان بهذه الصنعة فهو سالم غير مندق ولا متصدع إذ أخبرنا أن الأكباد نالت ثأرها منه باندقاقه وانصداعه فإذا اندق وانصدع لم ينفذ إلى الضلوع التي بعدها والعجب أن هذا القنا صادم عظام الأضلاع فلم يصدعه ولم يدقه وجازها فلما صار إلى الأكباد الرطبة التي تلين ملاقاتها عليه اندق وأنصدع ولو تأتى له أن يقول: (ونالت ثأرها الأيدي من الأكباد) لجاز أن يلحقه ذلك من مصادمة الأيدي إياها وهذا من قوله للتخريف وقلة التأمل.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32320
"explanation": "قال ابن وكيع: هذا كلامٌ ينقضُ بعضه بعضاً. بينا هو يُخبرنا بجوازه من الضلوع إلى الضُّلوع وما كان بهذه الصّفة فهو سالِمُ غير مُندقٍّ ولا مُتَصدّع إذْ أخبرنا أنّ الأكباد نالتْ ثأرَها منه باندِقاقه وانصداعه، فإذا اندقّ وانصدع لم ينفذ إلى الضلوع التي بعدها.والعجب أنَّ هذا القَنا صادَم عِظام الأضلاع فلم تصدعه ولم تدقه وجَازها. فلمَّا صار إلى الأكباد الرطبة التي تلين ملاقاتها عليه اندقّ وانصدّع! ولو تأتّى له أن يقول: ونالت ثأرها الأيدي للأكباد، لجاز أن يلحقه ذلك من مصادمة الأيدي إيّاها. وهذا من قوله للتخريف وقلة التأمل.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37565
"explanation": "قال البرقوقي: منه: أي من القنا؛ وأولته: أنالته، والصدوع: الشقوق، جمع صدع يقول: واندقت الرماح-انكسرت- وتصدعت في الأكباد لشدة الطعن فكأن الأكباد أدركت بذلك منها ثأراً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41463
"explanation": "قال اليازجي: نالت معطوف على قوله اعوج في البيت السابق. والضمير في منه للقنا. وأولته أي أنالته. والاندقاق الانكسار. والصدوع جمع صدع وهو الشق. أي انكسرت الرماح وتشققت في الأكباد لشدة الطعن فكأنها بذلك أدركت ثأرها منها.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 26   | فحد في ملتقى الخيلين عنه وإن كنت الخبعثنة الشحيعا |  
Line Explanations
 explanationId : 2352
"explanation": "يقول: يا قرين الممدوح زل عنه وحد عن مقاتلته ومنازلته في ملتقى العسكرين، وإن كنت أسدا شديدا شجعيا. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3578
"explanation": "قال الواحدي: الخبعثنة من أوصاف الأسد ويروى الغَضَنْفَرَةَ وهذا جواب قوله إذا اعوجّ القنا يقول إذا كان كذلك فحد عنه أي مِل وتباعد عنه وإن كنت شجاعاً قويَّ القلب كالأسد وإلا هلكتَ. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9396
"explanation": "  إن استجرأت ترمقه بعيداً    وإن كنت الغضنفرة الشجيعا  قال المعري: وروي: \"الخبعثنة\" فَحد: أمر حاد يحيد، إذا تأخر عن المحاربة، والهاء في \"عنه\": للممدوح، والغضنفرة: من صفات الأسد.يقول: إذا اشتدت الحروب، واعوج القنا، ونالت الأكباد ثأرها من الرماح، فحد عنه، يا من يريد من مبارزته عند التقاء الجيشين، وأن كنت أسداً شديداً شجاعاً، فإنه يقتلك لا محالة فتهلك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
