 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"explanation": "قال البرقوقي: الضرغام: الأسد. يقول: من اتخذ الأسد بازاً يصيد به أتى عليه الأسد فصاده وقد ضرب هذا مثلاً للمعنى السابق. يعني أنك فوق من تضاف إليه. وفي هذا المعنى يقول دعبل: فكان كالكلب ضرّاه مكلّبه    لصيده فغدا يصطاد كلابه   ومن هذا الباب البيت المشهور: أعلمه الرماية كل يوم  فلما اشتد ساعده رماني   هذا وقوله: تصيده الضرغام رواها ابن جني: يصيره الضرغام. قال ابن جني: قلت له- أي المتنبي- جعلت من شرطاً صريحاً، فهلا جعلتها بمنزلة الذي ولم تضمن الصلة معنى الشرط حتى لا تركب الضرورة. كقوله تعالى \"الذين ينفقون أموالهم بالليل والنهار سراً وعلانية فلهم أجرهم عند ربهم\" الآية. فقال: هذا يرجع إلى معنى الشرط والجزاء وأنا جئت بلفظ الشرط لأنه أبلغ وأردت الفاء- في يصيره- ثم حذفتها.. والذي قاله جائز، والوجه الذي قلت له أولى. وسيبويه يرى في هذا التقديم والتأخير، فتقديره على مذهبه: يصير الضرغام من يجعله بازاً فيما تصيده؛ واكتفى بهذا القول عن جواب الشرط ومثله: يا اقرع بن حابس يا أقرع  إنك إن يُصرع أخوك تصرع  والتقدير: أنك تصرع إن يصرع أخوك. انتهى كلام ابن جني؛ وقال العكبري: وأما قول المتنبي: أردت الفاء ثم حذفتها، فجائز حسن قد جاء في الكلام الفصيح ومنه الحديث: قال سعد بن مالك: مرضت عام الفتح فعادني رسول الله صلى الله عليه وسلم، فقلت يا رسول الله: إن لي مالاً وليس لي من يرثني إلا ابنة لي فأتصدق بنصف مالي؟ قال: لا، فقلت: فالثلث؟ قال: الثلث، والثلث كثير، إنك إن تذر ورثتك أغنياء خير من أن تذرهم عالة يتكففون الناس. التقدير : فهو خير، فحذف الفاء.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 27   | رأيتك محض الحلم في محض قدرة ولو شئت كان الحلم منك المهندا |  
Line Explanations
 explanationId : 6293
"explanation": "قال الواحدي: أي رأيتك خالص الحلم في قدرة خالصة عن العجز والمعنى أن حلمك عن الجهال حلم عن قدرة ولو شئت لسللت عليهم السيف.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12623
"explanation": "قال التبريزي عن ابي الفتح: أي: حلمك عن الجهال عن قدرة. ولو شئت لسللت عليهم السيف.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13458
"explanation": "قال المعري: يجوز أن يكون متصلاً بما قاله: أي أنك مع قدرتك الظاهرة تعامل الخليفة بالحلم. ولو شئت جعلت مكان الحلم السيف. ويجوز ألا يكون متصلاً به. أي حلمك عن الجهال عن قدرة. ولو شئت جعلت مكانه سيفاً. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18789
"explanation": "قال ابن الأفليلي: ثم يقول لسيف الدولة: رأيتك محض الحلم مع تمكن قدرتك، واسع العفو عند توقع عقوبتك، ولو شئت كان السيف عوضاً من حلمك، والعقاب بدلاً من عفوك، ولكنك تأخذ بأرفع الأمرين، وتحتمل على أكرم الحالين.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20990
"explanation": "قال العكبري: المعنى: يقول: حلمك عن قدرة، ولو شئت لم تحلم، ولكان بدل الحلم القتل بالسيف فأنت خالص الحلم في خالص قدره من العجز. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 22191
"explanation": "قال التبريزي: أيْ حلمكَ عن الجُهالِ عن قدرةِ، ولو شئت لسللتَ عليهمُ السيف. قال ابي العباس المهلبي: وليس كذلك وإنما هو: لضَربتَ أعناقهمُ وقد فسًرهُ بقولهِ بَعدهُ:  وما قتل الأحرار كالعفوْ عنهم       ومن لك بالحر الذي يحفظ اليدا   
"Explanation from book": 
"bookId": "68
"bookWebTitle": "
"bookTitle": "المآخذ على شرح التبريزي الموسوم بالموضح الجزء الثالث
<br>
Line Explanations
 explanationId : 23167
"explanation": "قال ابن جني: قال: أي حلمك عن الجهال عن قدرة، ولو شئت لسللت عليهم السيف. قال ابي العباس بن معقل المهلَّبي:  الجيد لو قال: ( لقتلتهم) بالسيف. وقوله:  رَأَيْتُكَ مَحْضَ الحِلْمِ في مَحْضِ قُدْرَةٍ        ولو شئتَ كانَ الحِلُمُ منكَ المُهَنَّدا  فمن قولهم: عتابك السيف. وقول عمرو : وخَيْلٍ قد دَلَفْتُ لها بِخَيْلٍ        تَحِيَّةُ بَيْنهمْ ضَرْبٌ وَجيعُ  
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 25621
"explanation": "قال الواحدي: المعنى ان حلمك عن الجهال حلم عن قدرة، ولو شئت لسللت عليهم السيف.قال ابن معقل: هذا قول ابن جني وليس بشيء.الجيد لو قال: ( لقتلتهم) بالسيف. وقوله:  رَأَيْتُكَ مَحْضَ الحِلْمِ في مَحْضِ قُدْرَةٍ           ولو شئتَ كانَ الحِلُمُ منكَ المُهَنَّدا  فمن قولهم: عتابك السيف. وقول عمرو : وخَيْلٍ قد دَلَفْتُ لها بِخَيْلٍ         تَحِيَّةُ بَيْنهمْ ضَرْبٌ وَجيعُ  
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 28508
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: حلمك عن الجهال عن قدرة، ولو شئت لسللت السف عليهم. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35118
"explanation": "قال أبي الفتح عثمان بن جني: أي: حِلمُكَ عن الجّهال عن قدرة، ولو شئتَ لسلت السيف عليهم.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36323
"explanation": "قال البرقوقي: المهند: السيف، يقول: رأيتك خالص الحلم في قدرة خالصة لا يشوبها عجز ولا تقصير، ولو شئت لجعلت القتل بالسيف مكان الحلم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 28   | وما قتل الأحرار كالعفو عنهم ومن لك بالحر الذي يحفظ اليدا |  
Line Explanations
 explanationId : 6294
"explanation": "قال الواحدي: يعني أن من عفا عن حر صار كأنه قتله لأنه يسترقه بالعفو عنه فيذل له وينقاد وهذا من قول بعضهم غل يداً مطلقها، واسترق رقبة معتقها، وقوله ومن لك بالحر الذي يحفظ اليدا، أي من يتكفل لك بالحر الذي يحفظ النعمة ويراعي حقها ومن روى يعرف فمعناه يعرف قدر العفو عنه حثّه في أول البيت على العفو ثم ذكر قلة وجود من يستحق ذلك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12624
"explanation": "قال التبريزي عن ابي الفتح: هذا من قول الخارجي: (غل يداً مطلقها، واسترق رقية معتقها).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13459
"explanation": "قال المعري: يقول: إذا قدرت على حرّ فعفوت عنه، فكأنك قتلته؛ لأنه لا يقدر بعد ذلك على محاربتك، حياءً من إحسانك إليه، ولكن أين ذلك الحر الذي يحفظ النعمة ويشكرها?! وقوله: (ومن لك) أي من يطلب لك الحر الذي يحفظ اليد.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18790
"explanation": "قال ابن الأفليلي: ثم قال: وما قتلت الحر بمثل عفوك عن ذنبه، ولا استعبدته بمثل تجاوزك عن جرمه، ولكن الأحرار قليل، وأهل الشكر من الناس يسير، ومن لك بالحر الذي يشكر على الفعلة الصالحة، ويعترف بالنعمة السالفة?
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20991
"explanation": "قال العكبري: المعنى: يقول: من عفا عن حرّ صار كأنه قتله، لأنه يسترقه بالعفو عنه، فيذل له وينقاد، وهذا من قول بعضهم: غلّ يدا مُطلقها، واسترق رقبة مُعتقها، والمعنى: من لك بالحر الذي يحفظ النعمة، ويراعي حقها. ومن روى (يعرف اليدا)، فمعناه: قدر العفو عنه. وما أحسن هذا! حثّه في أول بيت على العفو، ثم ذكر قلة وجود من يستحق ذلك ثم أكد هذا بقوله: (إذا أنت… الخ). 
