 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37052
"explanation": "قال البرقوقي: يقول: إذا فاتوا رماح سيف الدولة نجوا منها بالهرب هلكوا في القفر من العطش، فقام العطش في قتلهم مقام المراح.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 39   | يرون الموت قداما وخلفا فيختارون والموت اضطرار |  
Line Explanations
 explanationId : 6676
"explanation": "قال الواحدي: يرون الموت قدامهم من العطش وخلفهم من الرماح فيختارون أحدهما وليس ذلك اختياراً في الحقيقة لأن الموت يضطر إليه ولا يختاره أحد.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13468
"explanation": "قال التبريزي عن ابي الفتح: أي: قدامهم العطش وخلفهم الرماح، فيختارون إحدى الميتتين. إلا أن ذلك ليس اختياراً في الحقيقة. لأن الموت إنما يضطرّ إليه. وليس يختاره أحد. فاختيارهم إنما هو اضطرار في الحقيقة. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14171
"explanation": "قال المعري: يقول: قد أحاط بهم الموت من قدامهم وخلفهم فقدامهم العطش، ووراءهم الرماح، فكانوا بين موتين، فيختارون أحدهما، وأن هذا الموت ليس باختيار، بل هو اضطرار. وقيل: معناه يختارون أحد الموتين، فأما الموت فهو نازل بهم لا محالة ولا محيص لهم عنه، وإنما يختارون أحد الموتين. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19063
"explanation": "قال ابن الأفليلي: ثم قال يرون الموت خلفهم في جيش سيف الدولة الذي يطلبهم، وقدامهم بعطش الفلاة التي تعترضهم، فيختارون والموت يضطرهم، و يفرون وإلى الحتف مآلهم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22495
"explanation": "قال العكبري: المعنى: يقول: يرون الموت قدّامهم، وهو العطش، وخلفهم الرماح، فيختارون أحد الميتتين، وليس اختيار في الحقيقة، لأن الموت لا يختار. فاختيارهم اضطرار في الحقيقة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29929
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: قدامهم العطش، وخلفهم الرماح، فيختارون إحدى الميتتين، إلا أن ذلك ليس اختيارا في الحقيقة. لأن الموت إنما يضطر إليه، ولا يختاره أحد. أي: فاختيارهم إنما هو اضطرار في الحقيقة. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37053
"explanation": "قال البرقوقي: يقول: يرون الموت قدامهم من العطش وخلفهم من الرماح فيختارون أحد الموتين، وليس ذلك اختياراً في الحقيقة لأن الموت يضطر إليه ولا يختاره أحد، فهم- لا محالة- هالكون.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 40   | إذا سلك السماوة غير هاد فقتلاهم لعينيه منار |  
Line Explanations
 explanationId : 6677
"explanation": "قال الواحدي: إذا ضل أحد بصحراء السماوة قامت له جثث قتلاهم بها مقام المنار فاهتدى وعرف الطريق بهم وهذا من قول ثابت قطنة، هدانا الله بالقتلى نارها، مصلَّبة بأفواه الشعاب. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13470
"explanation": "(قال أبو الفتح في الفسر: إذا ضل أحدهم بصحراء السماوة قامت لهم جثث قتلاهم مقام المنارة فاهتدى لقصده وعرف الطريق بهم).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14173
"explanation": "قال المعري: الهادي: الدليل، وقيل: هو العارف بالطريق، (وهو) في معنى المهتدي. والمنار: العلامات التي تبنى على الطريق، ليهتدي بها، والواحدة: منارة. يقول: إنهم دخلوا السماوة فراراً من سيف الدولة، وتبعهم فقتلهم في كل مكان، وبقيت جثثهم مطروحة على الطرق حتى لو سلك السماوة من لا يهتدي فيها، لكانت جثثهم تدله على الطريق، وتقوم له مقام المنار. وقيل: أراد منهم ماتوا عطشاً هناك وبقيت جثثهم دالة للمار بها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19064
"explanation": "قال ابن الأفليلي: ثم قال: إذا سلك السماوة غير هاد في أرضها، ولا خبير بحقيقة طرقها، فقتلى بني كعب له منار يستنير بهدايته، ومرشد يعتمد على دلالته. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22496
"explanation": "قال العكبري: المعنى: يقول: إذا سار أحد في أرض السماوة ولم يعرف طريقها لم يضل، لأن جثث قتلاهم تقوم له مقام المنار، وهو الذي ينصب في الطريق ليُهتدى به، وهو من قول ثابت:  هدانا الله بالقتلى تراهم    مصلّبةً بأفواه الشِّعاب   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29930
"explanation": "( قال المحقق): (قال أبو الفتح: إذا ضل أحد بصحراء السماوة قامت لهم جثث قتلاهم مقام المنار، فاهتدى لقصده، وعرف الطريق بهم. وقال الواحدي بعد أن ذكر ما أورده أبو الفتح: وهذا من قول ثابت بن قطنة (هو ثابت بن كعب بن جابر العتكي):  فَدَانا اللهُ بالقَتلى تراهم         مُصَلَّبةٌ بأفواهٍ الشِّعابِ).  
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33342
"explanation": "قال محمد توفيق البكري الصديقي: من قول ثابت الحرّاني الصابي: هداك الله بالقتلى تراهم     مصلبة بأفواه الشعاب  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37054
"explanation": "قال البرقوقي: المنار: العلم ينصب في الطريق: يقول: إذا ضل أحد بصحراء السماوة قامت له جثث قتلاهم بها مقام المنار فاهتدى وعرف الطريق بهم كما يهتدي بالمنار؛ وهذا من قول ثابت قطنة: هداك الله بالقتلى تراها  مصلبة بأفواه الشعاب   
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 41   | ولو لم تبق لم تعش البقايا وفي الماضي لمن بقي اعتبار |  
Line Explanations
 explanationId : 6678
"explanation": "قال الواحدي: أي ولو لم يعف عن الباقين لهلكوا أيضاً ومن بقي يعتبر بمن قتل ولا يعصى.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13472
"explanation": "قال التبريزي عن ابي الفتح: أي: لو لم يعف عن الباقين لهلكوا أيضا.ً 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14175
"explanation": "قال المعري: يقول: لو لم يعف عنهم سيف الدولة لهلكوا عن آخرهم، ولم يعش الباقي منهم، ومن بقي منهم يعتبر حاله بحال من مضى. والماضي: هو المقتول، والباقي: الذي بقى بعدهم. 
